date,time,side,rr_target,entry,sl,tp,result_R,asia_high,asia_low,ema,atr
2025-01-02,2025-01-02 08:10:00+00:00,short,3.0,2635.068,2637.838,2626.7580000000003,0.0,2636.298,2622.448,2629.6738856336806,1.2537857142857385
2025-01-03,2025-01-03 07:15:00+00:00,long,3.0,2655.898,2654.598,2659.7980000000007,-1.0,2665.185,2655.815,2655.835034244966,1.502714285714319
2025-01-06,2025-01-06 07:05:00+00:00,long,3.0,2631.875,2630.165,2637.005,-1.0,2647.275,2631.51,2638.7258849494333,1.4742142857142295
2025-01-08,2025-01-08 07:05:00+00:00,short,3.0,2652.195,2653.445,2648.445,-1.0,2651.375,2645.095,2648.434130301195,1.0917857142856715
2025-01-09,2025-01-09 07:05:00+00:00,short,3.0,2665.255,2667.645,2658.0850000000005,0.0,2662.698,2655.305,2658.9713823016655,1.3095714285713842
2025-01-10,2025-01-10 07:05:00+00:00,short,3.0,2678.195,2679.398,2674.5860000000002,0.0,2675.785,2668.728,2671.0881588862694,1.149499999999989
2025-01-13,2025-01-13 10:05:00+00:00,long,3.0,2679.189,2677.719,2683.5989999999993,0.0,2693.245,2679.145,2687.6433885899705,2.601999999999959
2025-01-14,2025-01-14 09:45:00+00:00,long,3.0,2665.515,2663.699,2670.9629999999993,0.0,2675.155,2666.059,2669.496762497564,1.6203571428571715
2025-01-15,2025-01-15 07:05:00+00:00,short,3.0,2681.235,2682.465,2677.545,-1.0,2679.145,2669.315,2674.1619805497285,1.2850000000000168
2025-01-16,2025-01-16 08:20:00+00:00,short,3.0,2701.665,2703.195,2697.0749999999994,-1.0,2702.008,2692.648,2693.6087699205386,1.8509285714285721
2025-01-17,2025-01-17 07:50:00+00:00,long,3.0,2709.579,2708.508,2712.7920000000013,0.0,2717.375,2709.725,2712.5298539484684,1.5184999999999687
2025-01-20,2025-01-20 07:05:00+00:00,short,3.0,2708.995,2712.755,2697.7149999999992,0.0,2707.435,2689.308,2702.034650909536,1.6995714285714516
2025-01-21,2025-01-21 07:40:00+00:00,short,3.0,2731.065,2732.395,2727.0750000000003,0.0,2728.985,2702.745,2716.52086673852,2.1407142857143038
2025-01-22,2025-01-22 09:25:00+00:00,short,3.0,2759.025,2761.045,2752.965,-1.0,2758.475,2742.455,2745.8048516591543,2.0079285714286277
2025-01-23,2025-01-23 09:25:00+00:00,long,3.0,2745.955,2744.575,2750.0950000000003,-1.0,2756.088,2749.385,2753.1767052629934,1.682785714285696
2025-01-24,2025-01-24 09:35:00+00:00,short,3.0,2774.135,2778.665,2760.545000000001,-1.0,2777.215,2754.075,2765.59046565579,2.042142857142835
2025-01-27,2025-01-27 07:15:00+00:00,long,3.0,2752.805,2751.565,2756.524999999999,-1.0,2772.415,2752.655,2762.90076764053,1.4657142857143495
2025-01-28,2025-01-28 08:15:00+00:00,long,3.0,2737.835,2736.565,2741.645,-1.0,2745.065,2737.675,2743.017124426032,1.4400000000000222
2025-01-29,2025-01-29 07:05:00+00:00,long,3.0,2758.815,2757.405,2763.0449999999996,0.0,2765.985,2759.965,2759.70492597372,1.2445714285713945
2025-01-31,2025-01-31 07:05:00+00:00,long,3.0,2793.215,2790.915,2800.1150000000007,3.0,2799.375,2793.735,2791.37035174571,1.3740714285714344
2025-02-03,2025-02-03 08:25:00+00:00,short,3.0,2796.408,2798.665,2789.6369999999997,-1.0,2795.598,2771.885,2788.9775650435768,2.652928571428577
2025-02-04,2025-02-04 07:05:00+00:00,long,3.0,2812.575,2810.115,2819.955,-1.0,2824.445,2812.305,2814.3333757637215,1.4842857142857935
2025-02-05,2025-02-05 08:00:00+00:00,short,3.0,2863.945,2865.075,2860.555000000001,-1.0,2860.415,2839.335,2846.5176884737602,1.9549999999999597
2025-02-06,2025-02-06 07:05:00+00:00,long,3.0,2860.535,2857.155,2870.674999999999,-1.0,2873.085,2863.448,2866.460601876172,2.069357142857143
2025-02-07,2025-02-07 09:15:00+00:00,short,3.0,2867.615,2871.505,2855.944999999999,0.0,2870.395,2857.415,2862.085017906643,1.8816428571428463
2025-02-10,2025-02-10 07:30:00+00:00,short,3.0,2892.165,2893.165,2889.165,-1.0,2879.795,2865.558,2870.940555004355,2.3126428571428215
2025-02-11,2025-02-11 09:05:00+00:00,long,3.0,2911.505,2903.535,2935.415000000001,-1.0,2942.665,2905.015,2912.699009229421,3.305928571428532
2025-02-12,2025-02-12 10:35:00+00:00,long,3.0,2883.478,2880.838,2891.3979999999997,-1.0,2898.765,2883.345,2893.52378827883,2.335428571428435
2025-02-14,2025-02-14 07:05:00+00:00,short,3.0,2932.705,2935.215,2925.1749999999993,-1.0,2933.705,2922.915,2925.4794344640477,1.8117142857142556
2025-02-17,2025-02-17 09:20:00+00:00,short,3.0,2903.965,2906.955,2894.995000000001,0.0,2905.075,2879.095,2892.8950203968775,2.3391428571428605
2025-02-19,2025-02-19 08:40:00+00:00,short,3.0,2939.805,2940.865,2936.625,0.0,2939.465,2924.0,2929.9678321089887,1.6292857142857105
2025-02-20,2025-02-20 07:05:00+00:00,short,3.0,2947.695,2949.005,2943.7650000000003,-1.0,2946.685,2933.615,2937.8607518104714,1.5794999999999877
2025-02-21,2025-02-21 08:15:00+00:00,long,3.0,2923.725,2922.625,2927.0249999999996,-1.0,2949.545,2923.955,2935.2048044768408,1.8664285714285467
2025-02-24,2025-02-24 07:55:00+00:00,short,3.0,2942.095,2945.795,2930.994999999999,0.0,2944.575,2921.055,2936.8578525336184,1.726642857142841
2025-02-25,2025-02-25 07:05:00+00:00,long,3.0,2935.085,2933.705,2939.2250000000004,3.0,2952.405,2935.0,2943.579170123187,1.6219285714285303
2025-02-26,2025-02-26 07:05:00+00:00,long,3.0,2907.269,2904.595,2915.2909999999997,3.0,2929.995,2912.485,2918.399022323421,2.1209285714285215
2025-02-27,2025-02-27 07:45:00+00:00,long,3.0,2890.135,2886.855,2899.975000000001,0.0,2918.975,2888.295,2906.932109802378,3.017857142857143
2025-02-28,2025-02-28 08:05:00+00:00,long,3.0,2857.795,2855.685,2864.1250000000005,-1.0,2884.925,2856.785,2873.0458699227725,2.2197857142857305
2025-03-03,2025-03-03 08:30:00+00:00,long,3.0,2859.895,2857.735,2866.3749999999995,3.0,2871.848,2859.055,2862.7019819875695,1.99235714285721
2025-03-04,2025-03-04 07:25:00+00:00,short,3.0,2893.765,2895.455,2888.6949999999997,-1.0,2894.225,2881.648,2886.442191824826,2.247785714285718
2025-03-05,2025-03-05 07:05:00+00:00,short,3.0,2918.665,2919.815,2915.2149999999997,0.0,2918.655,2901.758,2911.781604423148,2.2107857142857483
2025-03-06,2025-03-06 07:35:00+00:00,long,3.0,2914.725,2912.385,2921.744999999999,-1.0,2926.425,2914.385,2918.6262815090035,2.259999999999991
2025-03-07,2025-03-07 07:05:00+00:00,short,3.0,2914.105,2915.535,2909.8150000000005,0.0,2912.375,2895.698,2909.652258130912,1.805928571428532
2025-03-10,2025-03-10 08:00:00+00:00,long,3.0,2908.135,2903.125,2923.165000000001,-1.0,2918.125,2906.689,2911.2883503071384,2.6296428571428287
2025-03-11,2025-03-11 07:05:00+00:00,short,3.0,2900.848,2903.245,2893.657,0.0,2900.315,2879.938,2895.1983160447485,2.085000000000004
2025-03-12,2025-03-12 07:05:00+00:00,long,3.0,2910.815,2909.505,2914.745,0.0,2919.795,2910.558,2914.123145862174,2.2891428571428087
2025-03-13,2025-03-13 07:05:00+00:00,long,3.0,2936.295,2934.935,2940.3750000000005,-1.0,2946.975,2936.248,2935.2907574815094,1.7690714285714486
2025-03-14,2025-03-14 07:25:00+00:00,long,3.0,2981.0,2980.0,2984.0,3.0,2993.835,2981.475,2979.375150377847,2.037714285714336
2025-03-17,2025-03-17 09:45:00+00:00,short,3.0,2995.215,2996.285,2992.005000000001,-1.0,2992.895,2981.975,2986.9110914551557,1.4200000000000077
2025-03-18,2025-03-18 07:15:00+00:00,short,3.0,3017.995,3019.469,3013.5729999999994,0.0,3016.975,2999.258,3004.503954543116,1.9905714285714242
2025-03-19,2025-03-19 08:45:00+00:00,long,3.0,3027.798,3025.765,3033.8969999999995,-1.0,3045.155,3027.175,3033.0554772543824,2.3492142857143596
2025-03-20,2025-03-20 07:25:00+00:00,long,3.0,3045.895,3043.085,3054.325,-1.0,3057.245,3044.668,3045.830368286734,2.105714285714222
2025-03-24,2025-03-24 07:10:00+00:00,short,3.0,3025.775,3027.315,3021.155,-1.0,3025.495,3013.475,3021.7622342532272,1.6783571428571318
2025-03-25,2025-03-25 08:50:00+00:00,short,3.0,3020.475,3022.045,3015.7649999999994,0.0,3020.895,3007.315,3014.6338287660124,1.8345714285714425
2025-03-26,2025-03-26 07:10:00+00:00,short,3.0,3026.558,3028.348,3021.188,-1.0,3026.955,3013.048,3020.405522567174,1.3059285714285969
2025-03-27,2025-03-27 10:05:00+00:00,short,3.0,3041.478,3044.095,3033.627000000001,-1.0,3038.495,3021.355,3028.752056421004,1.9914999999999898
2025-03-28,2025-03-28 07:05:00+00:00,short,3.0,3084.175,3085.655,3079.735,0.0,3081.805,3054.685,3063.3563822896176,2.01757142857137
2025-03-31,2025-03-31 07:05:00+00:00,short,3.0,3123.735,3125.285,3119.085000000001,3.0,3119.705,3076.485,3097.414688055336,4.054571428571405
2025-04-03,2025-04-03 07:10:00+00:00,long,3.0,3121.495,3120.385,3124.824999999999,0.0,3164.575,3123.785,3136.347814996394,4.395999999999991
2025-04-04,2025-04-04 08:20:00+00:00,long,3.0,3086.555,3084.015,3094.1749999999997,-1.0,3115.515,3086.838,3105.315774160809,4.089785714285783
2025-04-08,2025-04-08 07:05:00+00:00,short,3.0,3008.822,3014.252,2992.5320000000006,0.0,3008.045,2980.125,2998.205169898622,3.3740714285714017
2025-04-09,2025-04-09 07:05:00+00:00,short,3.0,3041.262,3044.265,3032.253000000001,-1.0,3020.365,2971.745,3001.732029968146,6.101428571428577
2025-04-11,2025-04-11 08:25:00+00:00,short,3.0,3223.025,3228.339,3207.0830000000005,0.0,3219.935,3184.665,3188.876930963929,5.149999999999928
2025-04-14,2025-04-14 10:25:00+00:00,long,3.0,3207.295,3205.035,3214.0750000000007,0.0,3245.515,3215.265,3228.9311780655303,3.6003571428571894
2025-04-16,2025-04-16 07:05:00+00:00,short,3.0,3294.775,3298.035,3284.995000000001,0.0,3291.585,3251.455,3256.9919949821788,3.541428571428469
2025-04-17,2025-04-17 07:15:00+00:00,long,3.0,3321.875,3318.825,3331.0250000000005,-1.0,3356.065,3320.515,3330.334124815892,4.2238571428571765
2025-04-21,2025-04-21 07:05:00+00:00,short,3.0,3394.015,3395.465,3389.664999999999,0.0,3385.695,3347.285,3359.097247285021,2.9300000000000637
2025-04-23,2025-04-23 07:05:00+00:00,long,3.0,3310.405,3299.905,3341.905,0.0,3386.375,3315.565,3364.646645378617,8.411785714285704
2025-04-30,2025-04-30 08:20:00+00:00,long,3.0,3288.255,3282.695,3304.935,-1.0,3327.865,3301.025,3311.7448280253598,4.484285714285794
2025-05-01,2025-05-01 09:45:00+00:00,long,3.0,3222.915,3218.485,3236.2049999999995,-1.0,3276.095,3220.605,3252.98262906477,2.77571428571423
2025-05-02,2025-05-02 07:35:00+00:00,short,3.0,3261.705,3262.705,3258.705,3.0,3258.455,3227.115,3242.7467943993033,3.6149999999999767
2025-05-05,2025-05-05 08:35:00+00:00,short,3.0,3271.355,3273.565,3264.725,-1.0,3272.205,3240.885,3253.3233194319455,3.126428571428505
2025-05-08,2025-05-08 07:05:00+00:00,long,3.0,3331.605,3325.925,3348.6449999999995,3.0,3414.705,3354.585,3378.372651295113,9.333142857142807
2025-05-09,2025-05-09 07:15:00+00:00,short,3.0,3327.035,3332.995,3309.1549999999997,0.0,3329.915,3274.295,3319.3359794151975,4.104999999999953
2025-05-12,2025-05-12 07:30:00+00:00,long,3.0,3230.705,3217.895,3269.1349999999998,-1.0,3289.675,3258.535,3289.0338535442465,8.28571428571435
2025-05-13,2025-05-13 07:05:00+00:00,short,3.0,3259.845,3265.765,3242.0849999999996,0.0,3260.545,3215.535,3241.926770773426,4.441857142857056
2025-05-16,2025-05-16 07:25:00+00:00,long,3.0,3208.065,3203.975,3220.3350000000005,0.0,3244.245,3206.255,3217.032836564054,4.211071428571423
2025-05-20,2025-05-20 09:05:00+00:00,short,3.0,3232.275,3238.515,3213.5550000000007,-1.0,3232.445,3204.205,3221.2867803288877,3.6404285714285316
2025-05-21,2025-05-21 07:05:00+00:00,short,3.0,3315.775,3320.915,3300.3550000000005,0.0,3319.325,3285.105,3290.4688217468965,3.6700000000000403
2025-05-22,2025-05-22 08:35:00+00:00,long,3.0,3314.298,3311.335,3323.186999999999,-1.0,3345.198,3319.128,3324.4279542392237,3.682785714285793
2025-05-23,2025-05-23 07:05:00+00:00,short,3.0,3328.418,3333.648,3312.728,-1.0,3325.398,3286.765,3306.9748118881303,3.3864285714286586
2025-05-26,2025-05-26 08:45:00+00:00,long,3.0,3334.048,3329.755,3346.9269999999988,-1.0,3356.598,3331.198,3346.410646492783,2.9289285714286115
2025-05-27,2025-05-27 07:05:00+00:00,long,3.0,3306.085,3302.648,3316.3959999999997,0.0,3349.748,3315.678,3336.54234598313,5.110214285714359
2025-05-28,2025-05-28 07:45:00+00:00,short,3.0,3317.248,3318.425,3313.7169999999996,-1.0,3315.525,3291.398,3305.15490670619,3.1019285714286133
2025-05-29,2025-05-29 07:20:00+00:00,short,3.0,3278.395,3283.625,3262.705,-1.0,3280.005,3245.198,3279.9330286798054,2.786428571428652
2025-05-30,2025-05-30 07:15:00+00:00,long,3.0,3291.735,3286.148,3308.496,0.0,3322.448,3289.898,3303.8605020020354,4.228714285714302
2025-06-02,2025-06-02 07:15:00+00:00,short,3.0,3350.905,3353.448,3343.276000000001,-1.0,3325.548,3301.195,3308.0422286177686,4.28164285714284
2025-06-03,2025-06-03 07:05:00+00:00,long,3.0,3355.045,3353.315,3360.235,-1.0,3388.398,3356.038,3365.784154837489,3.7728571428571547
2025-06-05,2025-06-05 09:25:00+00:00,short,3.0,3383.155,3385.425,3376.3450000000003,-1.0,3383.975,3360.925,3370.7620783607013,2.58992857142854
2025-06-06,2025-06-06 07:50:00+00:00,long,3.0,3355.575,3353.825,3360.825,0.0,3375.348,3355.848,3363.9717607320467,3.0097857142857265
2025-06-09,2025-06-09 07:10:00+00:00,short,3.0,3322.485,3323.609,3319.1130000000007,-1.0,3318.448,3293.198,3311.025712990476,2.5657142857142907
2025-06-10,2025-06-10 07:05:00+00:00,short,3.0,3326.335,3329.865,3315.745000000001,-1.0,3326.595,3301.698,3318.002046549601,3.280214285714302
2025-06-11,2025-06-11 07:55:00+00:00,short,3.0,3346.248,3348.085,3340.737,0.0,3342.895,3324.835,3332.930755401618,2.7114285714284767
2025-06-12,2025-06-12 07:40:00+00:00,long,3.0,3352.745,3347.898,3367.285999999999,-1.0,3377.548,3361.938,3360.6174282170728,4.620499999999928
2025-06-16,2025-06-16 07:05:00+00:00,long,3.0,3418.775,3412.735,3436.895,-1.0,3451.085,3417.555,3432.2560613325654,3.670571428571488
2025-06-19,2025-06-19 07:05:00+00:00,long,3.0,3356.505,3355.115,3360.675000000001,0.0,3387.798,3359.948,3374.217989143539,4.794857142857187
2025-06-24,2025-06-24 07:05:00+00:00,long,3.0,3323.395,3320.848,3331.036,-1.0,3357.615,3326.375,3353.213882080355,4.13149999999996
2025-06-25,2025-06-25 07:45:00+00:00,short,3.0,3334.948,3336.798,3329.398,0.0,3335.048,3323.415,3327.55165931341,2.7299999999999858
2025-06-26,2025-06-26 07:30:00+00:00,short,3.0,3345.275,3346.785,3340.745000000001,-1.0,3342.985,3328.998,3333.6956768308555,2.239857142857123
2025-06-27,2025-06-27 07:10:00+00:00,long,3.0,3287.935,3286.575,3292.0150000000003,-1.0,3321.845,3288.998,3313.113829131385,3.8110714285713323
2025-06-30,2025-06-30 07:05:00+00:00,short,3.0,3292.948,3294.448,3288.448,-1.0,3291.215,3259.195,3277.487084384042,2.2534999999999985
2025-07-01,2025-07-01 07:10:00+00:00,short,3.0,3333.785,3334.825,3330.665,-1.0,3332.175,3309.675,3311.3668244973846,2.2385714285714067
2025-07-02,2025-07-02 07:15:00+00:00,long,3.0,3331.655,3326.805,3346.2050000000013,0.0,3344.765,3328.208,3336.8046274004837,2.457642857142868
2025-07-03,2025-07-03 07:05:00+00:00,short,3.0,3360.548,3363.905,3350.4769999999985,0.0,3360.305,3341.648,3350.195666678219,2.43271428571435
2025-07-04,2025-07-04 07:05:00+00:00,short,3.0,3342.945,3343.955,3339.915000000001,3.0,3342.048,3325.615,3335.3127572516687,1.7037857142857515
2025-07-07,2025-07-07 07:50:00+00:00,long,3.0,3303.935,3302.205,3309.125,-1.0,3329.495,3305.005,3320.9047755692836,2.7709285714285476
2025-07-08,2025-07-08 07:05:00+00:00,short,3.0,3337.825,3338.975,3334.3749999999995,-1.0,3337.835,3327.115,3330.7912973259326,2.059571428571352
2025-07-09,2025-07-09 08:25:00+00:00,long,3.0,3286.335,3283.198,3295.7460000000005,-1.0,3307.725,3284.638,3299.673055716408,2.8578571428572235
2025-07-10,2025-07-10 07:05:00+00:00,short,3.0,3326.859,3329.048,3320.2920000000004,0.0,3326.085,3314.655,3315.7443000961034,1.8699999999999883
2025-07-11,2025-07-11 08:00:00+00:00,short,3.0,3341.685,3342.928,3337.956,-1.0,3341.508,3323.345,3329.2078090166697,2.0730000000000603
2025-07-14,2025-07-14 07:30:00+00:00,short,3.0,3374.365,3375.385,3371.3049999999985,3.0,3373.105,3353.435,3359.5290778862154,3.0621428571428817
2025-07-15,2025-07-15 07:50:00+00:00,short,3.0,3363.705,3365.975,3356.895,0.0,3364.955,3344.415,3354.5426881251146,1.704285714285756
2025-07-16,2025-07-16 07:20:00+00:00,short,3.0,3339.885,3340.935,3336.735000000001,0.0,3339.695,3324.865,3335.618068965481,1.652642857142902
2025-07-17,2025-07-17 07:05:00+00:00,long,3.0,3335.125,3333.105,3341.185,-1.0,3347.165,3335.695,3341.26332492385,2.7269285714286133
2025-07-18,2025-07-18 07:15:00+00:00,short,3.0,3343.685,3345.615,3337.8950000000004,-1.0,3344.048,3333.165,3337.290218594605,1.9350000000000753
2025-07-21,2025-07-21 07:05:00+00:00,short,3.0,3369.675,3371.245,3364.965000000001,0.0,3369.395,3347.418,3354.9546003637674,1.8781428571428478
2025-07-22,2025-07-22 07:05:00+00:00,long,3.0,3385.025,3383.225,3390.4250000000006,-1.0,3397.475,3384.498,3388.316727742536,1.6283571428571122
2025-07-24,2025-07-24 07:10:00+00:00,long,3.0,3373.305,3371.925,3377.444999999999,0.0,3393.165,3374.215,3390.0280018448657,3.2002142857142775
2025-07-25,2025-07-25 07:40:00+00:00,long,3.0,3353.695,3352.415,3357.5350000000008,0.0,3373.295,3355.085,3365.3211774747624,2.1667142857143062
2025-07-29,2025-07-29 08:10:00+00:00,short,3.0,3324.825,3326.335,3320.294999999999,-1.0,3320.648,3307.815,3317.409422906483,3.0990714285714085
2025-07-30,2025-07-30 10:00:00+00:00,short,3.0,3330.975,3334.815,3319.4549999999995,0.0,3333.505,3321.655,3327.29555737079,1.7737857142857851
2025-07-31,2025-07-31 07:10:00+00:00,short,3.0,3300.298,3303.098,3291.8979999999992,-1.0,3301.385,3282.535,3295.623342025338,2.4331428571429115
2025-08-01,2025-08-01 10:55:00+00:00,short,3.0,3299.255,3303.905,3285.305,-1.0,3300.148,3281.435,3292.939273651806,2.1132857142857966
2025-08-04,2025-08-04 07:05:00+00:00,short,3.0,3360.505,3363.415,3351.7750000000005,0.0,3362.125,3344.748,3358.700080269643,2.317142857142861
2025-08-05,2025-08-05 07:05:00+00:00,long,3.0,3367.715,3364.855,3376.2950000000005,0.0,3382.198,3367.498,3372.239815835542,1.788785714285593
2025-08-06,2025-08-06 07:25:00+00:00,long,3.0,3369.755,3367.875,3375.3950000000004,3.0,3385.098,3370.505,3376.0054679592613,1.8818571428571107
2025-08-07,2025-08-07 07:10:00+00:00,short,3.0,3387.748,3389.148,3383.548,-1.0,3384.005,3364.895,3375.408115632185,2.106642857142885
2025-08-08,2025-08-08 07:50:00+00:00,short,3.0,3400.695,3403.648,3391.8360000000002,0.0,3402.329,3380.839,3391.3791975898444,4.127428571428611
2025-08-11,2025-08-11 07:05:00+00:00,long,3.0,3362.355,3361.105,3366.105,-1.0,3391.425,3367.205,3384.836168964062,3.179000000000055
2025-08-12,2025-08-12 07:05:00+00:00,long,3.0,3346.815,3342.615,3359.415000000001,0.0,3357.235,3345.925,3352.369783675773,3.318642857142874
2025-08-13,2025-08-13 07:05:00+00:00,short,3.0,3355.195,3358.455,3345.415000000001,-1.0,3354.199,3342.439,3349.733688619088,2.227357142857175
2025-08-14,2025-08-14 07:55:00+00:00,long,3.0,3348.648,3345.248,3358.8480000000004,-1.0,3374.555,3355.265,3359.5029156056708,3.574857142857159
2025-08-19,2025-08-19 07:15:00+00:00,short,3.0,3338.435,3342.648,3325.7959999999994,-1.0,3341.395,3325.885,3336.3790187928207,1.964642857142865
2025-08-20,2025-08-20 07:10:00+00:00,short,3.0,3324.498,3325.498,3321.498,-1.0,3323.695,3311.255,3320.7649275759427,1.4864285714286
2025-08-21,2025-08-21 07:05:00+00:00,long,3.0,3336.255,3334.265,3342.225000000001,0.0,3346.735,3336.875,3340.4406659991787,1.664428571428646
2025-08-22,2025-08-22 07:50:00+00:00,long,3.0,3326.598,3324.525,3332.8169999999996,0.0,3340.075,3327.015,3334.6993954725463,2.041500000000042
2025-08-25,2025-08-25 07:10:00+00:00,short,3.0,3369.265,3370.695,3364.974999999999,0.0,3369.415,3359.495,3367.5278211329733,1.3680714285714137
2025-08-27,2025-08-27 07:20:00+00:00,long,3.0,3374.765,3372.665,3381.0649999999996,3.0,3393.295,3373.695,3381.869716621686,1.844285714285791
2025-08-28,2025-08-28 08:50:00+00:00,short,3.0,3400.545,3401.775,3396.855,0.0,3397.875,3384.445,3391.5747859026083,1.8582857142857196
2025-08-29,2025-08-29 07:30:00+00:00,long,3.0,3407.035,3405.515,3411.595,3.0,3417.645,3406.805,3410.2030550912277,1.5894999999999138
2025-09-02,2025-09-02 07:55:00+00:00,long,3.0,3474.335,3470.915,3484.5950000000003,-1.0,3508.228,3476.625,3483.745830245176,3.5390714285713654
2025-09-05,2025-09-05 08:20:00+00:00,long,3.0,3545.835,3543.695,3552.2549999999997,0.0,3560.965,3545.515,3550.252952222202,2.2659285714285358
2025-09-08,2025-09-08 07:25:00+00:00,short,3.0,3607.135,3611.065,3595.3450000000007,-1.0,3596.815,3579.365,3588.3407763262044,2.982142857142825
2025-09-10,2025-09-10 07:05:00+00:00,short,3.0,3646.415,3647.555,3642.9950000000003,0.0,3645.055,3619.965,3638.0916363190595,2.9494999999998788
2025-09-11,2025-09-11 09:15:00+00:00,long,3.0,3618.595,3617.435,3622.0749999999994,-1.0,3648.895,3623.225,3635.7485462372033,2.6373571428571267
2025-09-16,2025-09-16 07:05:00+00:00,short,3.0,3693.045,3694.875,3687.5550000000003,0.0,3689.169,3674.455,3676.0943544979236,2.5892857142857792
2025-09-17,2025-09-17 07:10:00+00:00,long,3.0,3674.725,3671.015,3685.855,-1.0,3695.185,3674.208,3684.1767574773967,3.2271428571428777
2025-09-18,2025-09-18 07:05:00+00:00,long,3.0,3639.505,3634.325,3655.045000000001,3.0,3669.635,3649.088,3661.21847580575,4.309928571428633
2025-09-22,2025-09-22 07:05:00+00:00,short,3.0,3713.568,3715.458,3707.8980000000006,0.0,3700.045,3685.235,3691.241286688388,3.595714285714361
2025-09-23,2025-09-23 09:00:00+00:00,short,3.0,3774.175,3775.995,3768.715000000001,-1.0,3759.035,3736.455,3745.5504003078026,3.6312857142856956
2025-09-24,2025-09-24 07:25:00+00:00,short,3.0,3775.295,3777.795,3767.795,-1.0,3776.795,3750.329,3766.510353982411,2.517714285714289
2025-09-25,2025-09-25 07:45:00+00:00,short,3.0,3751.265,3752.685,3747.0049999999997,0.0,3751.348,3729.365,3742.741572825559,2.8132857142857444
2025-09-26,2025-09-26 08:35:00+00:00,short,3.0,3752.248,3754.125,3746.617,-1.0,3753.035,3734.275,3745.201818358591,2.458357142857202
2025-09-29,2025-09-29 07:05:00+00:00,short,3.0,3815.998,3818.375,3808.867,-1.0,3814.305,3763.665,3782.4473830293355,4.071428571428571
2025-09-30,2025-09-30 08:25:00+00:00,long,3.0,3829.645,3819.472,3860.1639999999993,-1.0,3870.165,3830.798,3842.1188652908468,6.058357142857143
2025-10-01,2025-10-01 08:20:00+00:00,short,3.0,3892.515,3893.635,3889.154999999999,0.0,3875.295,3855.385,3858.4874784103968,4.238285714285731
2025-10-02,2025-10-02 07:10:00+00:00,short,3.0,3871.375,3873.725,3864.3250000000003,-1.0,3870.905,3852.635,3866.0481334217966,2.9519285714285224
